Year,Month,d_past,d_pattopast,DewPoint
2002,1,5.7,2.72,5.94
2002,2,-0.05,6.87,6.79
2002,3,7.51,2.5,5.89
2002,4,11.92,10.22,9.09
2002,5,15.63,16.92,17.6
2002,6,19.85,20.77,20.64
2002,7,20.01,20.14,20.31
2002,8,20.32,20.34,20.25
2002,9,20.14,20.15,19.55
2002,10,18.5,17.1,16.71
2002,11,14.09,11.79,9.97
2002,12,8.5,0.07,5.41
2003,1,5.94,5.7,6.77
2003,2,6.79,-0.05,6.7
2003,3,5.89,7.51,5.9
2003,4,9.09,11.92,11.23
2003,5,17.6,15.63,13.05
2003,6,20.64,19.85,19.42
2003,7,20.31,20.01,21
2003,8,20.25,20.32,20.51
2003,9,19.55,20.14,19.96
2003,10,16.71,18.5,17.39
2003,11,9.97,14.09,11.49
2003,12,5.41,8.5,6.14
2004,1,6.77,5.94,6.29
2004,2,6.7,6.79,3.38
2004,3,5.9,5.89,3.6
2004,4,11.23,9.09,10.52
2004,5,13.05,17.6,18.45
2004,6,19.42,20.64,20.86
2004,7,21,20.31,20.67
2004,8,20.51,20.25,20.52
2004,9,19.96,19.55,20.62
2004,10,17.39,16.71,17.48
2004,11,11.49,9.97,13.63
2004,12,6.14,5.41,6.37
2005,1,6.29,6.77,5.47
2005,2,3.38,6.7,5.35
2005,3,3.6,5.9,6.26
2005,4,10.52,11.23,11.87
2005,5,18.45,13.05,14.97
2005,6,20.86,19.42,20.51
2005,7,20.67,21,21.52
2005,8,20.52,20.51,21.19
2005,9,20.62,19.96,21.35
2005,10,17.48,17.39,18.58
2005,11,13.63,11.49,12.7
2005,12,6.37,6.14,9.91
2006,1,5.47,6.29,6.2
2006,2,5.35,3.38,2.53
2006,3,6.26,3.6,8.58
2006,4,11.87,10.52,10.07
2006,5,14.97,18.45,15.38
2006,6,20.51,20.86,20.95
2006,7,21.52,20.67,20.88
2006,8,21.19,20.52,20.71
2006,9,21.35,20.62,21.28
2006,10,18.58,17.48,19.11
2006,11,12.7,13.63,16.85
2006,12,9.91,6.37,11.37
2007,1,6.2,5.47,8.14
2007,2,2.53,5.35,7.56
2007,3,8.58,6.26,6.15
2007,4,10.07,11.87,9.89
2007,5,15.38,14.97,15.61
2007,6,20.95,20.51,20.87
2007,7,20.88,21.52,21.41
2007,8,20.71,21.19,21.01
2007,9,21.28,21.35,21.13
2007,10,19.11,18.58,16.91
2007,11,16.85,12.7,12.86
2007,12,11.37,9.91,10.78
2008,1,8.14,6.2,4.07
2008,2,7.56,2.53,4.12
2008,3,6.15,8.58,8.98
2008,4,9.89,10.07,10.48
2008,5,15.61,15.38,14.82
2008,6,20.87,20.95,20.38
2008,7,21.41,20.88,20.28
2008,8,21.01,20.71,20.73
2008,9,21.13,21.28,20.5
2008,10,16.91,19.11,17.44
2008,11,12.86,16.85,14.73
2008,12,10.78,11.37,11.06
2009,1,4.07,8.14,7.19
2009,2,4.12,7.56,3.91
2009,3,8.98,6.15,6.09
2009,4,10.48,9.89,8.79
2009,5,14.82,15.61,14.77
2009,6,20.38,20.87,20.01
2009,7,20.28,21.41,20.94
2009,8,20.73,21.01,20.78
2009,9,20.5,21.13,20.93
2009,10,17.44,16.91,18.12
2009,11,14.73,12.86,16.3
2009,12,11.06,10.78,13.13
2010,1,7.19,4.07,10.81
2010,2,3.91,4.12,8.71
2010,3,6.09,8.98,7.79
2010,4,8.79,10.48,10.1
2010,5,14.77,14.82,15.68
2010,6,20.01,20.38,21.02
2010,7,20.94,20.28,21.15
2010,8,20.78,20.73,21.3
2010,9,20.93,20.5,21.07
2010,10,18.12,17.44,19.53
2010,11,16.3,14.73,19.34
2010,12,13.13,11.06,11.96
2011,1,10.81,7.19,7.44
2011,2,8.71,3.91,7.06
2011,3,7.79,6.09,4.64
2011,4,10.1,8.79,11.75
2011,5,15.68,14.77,15.35
2011,6,21.02,20.01,20.64
2011,7,21.15,20.94,20.66
2011,8,21.3,20.78,20.83
2011,9,21.07,20.93,20.26
2011,10,19.53,18.12,19.18
2011,11,19.34,16.3,13.57
2011,12,11.96,13.13,7.62
2012,1,7.44,10.81,5.44
2012,2,7.06,8.71,2.63
2012,3,4.64,7.79,0.08
2012,4,11.75,10.1,10.73
2012,5,15.35,15.68,14.28
2012,6,20.64,21.02,18.93
2012,7,20.66,21.15,20.64
2012,8,20.83,21.3,20.51
2012,9,20.26,21.07,20.16
2012,10,19.18,19.53,17.83
2012,11,13.57,19.34,14.33
2012,12,7.62,11.96,9.01
2013,1,5.44,7.44,6.38
2013,2,2.63,7.06,7.63
2013,3,0.08,4.64,6.2
2013,4,10.73,11.75,10.59
2013,5,14.28,15.35,15.8
2013,6,18.93,20.64,21.05
2013,7,20.64,20.66,21.04
2013,8,20.51,20.83,20.46
2013,9,20.16,20.26,20.65
2013,10,17.83,19.18,19.54
2013,11,14.33,13.57,14.99
2013,12,9.01,7.62,8.95
2014,1,6.38,5.44,9.61
2014,2,7.63,2.63,7.94
2014,3,6.2,0.08,10.99
2014,4,10.59,10.73,10.69
2014,5,15.8,14.28,15.22
2014,6,21.05,18.93,19.2
2014,7,21.04,20.64,20.63
2014,8,20.46,20.51,20.91
2014,9,20.65,20.16,20.14
2014,10,19.54,17.83,17.62
2014,11,14.99,14.33,14.07
2014,12,8.95,9.01,10.17
2015,1,9.61,6.38,7
2015,2,7.94,7.63,4.41
2015,3,10.99,6.2,11.42
2015,4,10.69,10.59,11.47
2015,5,15.22,15.8,16.52
2015,6,19.2,21.05,19.9
2015,7,20.63,21.04,20.36
2015,8,20.91,20.46,20.04
2015,9,20.14,20.65,19.98
2015,10,17.62,19.54,18.36
2015,11,14.07,14.99,14.05
2015,12,10.17,8.95,8.34
2016,1,7,9.61,3.51
2016,2,4.41,7.94,7.36
2016,3,11.42,10.99,8.57
2016,4,11.47,10.69,10.63
2016,5,16.52,15.22,15.92
2016,6,19.9,19.2,20.53
2016,7,20.36,20.63,21.29
2016,8,20.04,20.91,20.88
2016,9,19.98,20.14,20.23
2016,10,18.36,17.62,17.11
2016,11,14.05,14.07,10.54
2016,12,8.34,10.17,7.47
2017,1,3.51,7,4.88
2017,2,7.36,4.41,2.7
2017,3,8.57,11.42,5.43
2017,4,10.63,11.47,6.82
2017,5,15.92,16.52,15.2
2017,6,20.53,19.9,20.86
2017,7,21.29,20.36,20.93
2017,8,20.88,20.04,20.52
2017,9,20.23,19.98,21.4
2017,10,17.11,18.36,19.17
2017,11,10.54,14.05,14.28
2017,12,7.47,8.34,11.06
2018,1,4.88,3.51,6.7
2018,2,2.7,7.36,4.88
2018,3,5.43,8.57,7.19
2018,4,6.82,10.63,9.58
2018,5,15.2,15.92,15.18
2018,6,20.86,20.53,21.26
2018,7,20.93,21.29,20.85
2018,8,20.52,20.88,20.42
2018,9,21.4,20.23,19.54
2018,10,19.17,17.11,15.71
2018,11,14.28,10.54,11.47
2018,12,11.06,7.47,6.99
2019,1,6.7,4.88,4.88
2019,2,4.88,2.7,2.7
2019,3,7.19,5.43,5.43
2019,4,9.58,6.82,6.82
2019,5,15.18,15.2,15.2
2019,6,21.26,20.86,20.86
2019,7,20.85,20.93,20.93
2019,8,20.42,20.52,20.52
2019,9,19.54,21.4,21.4
2019,10,15.71,19.17,19.17
2019,11,11.47,14.28,14.28
2019,12,6.99,11.06,11.06
