Year,Month,maxtemp_past,maxtemp_pasttopast,MaxTemperature
2002,1,31.85,32.36,30.91
2002,2,35.65,33.19,34.26
2002,3,36.76,37.03,37.74
2002,4,38.33,40.63,40.22
2002,5,38.33,36.28,38.46
2002,6,31.53,31.03,31.69
2002,7,30.54,29.48,31.41
2002,8,29.33,28.92,29.43
2002,9,31.01,30.85,31.14
2002,10,29.86,32.29,32.66
2002,11,30.44,31.77,32.46
2002,12,30.14,31.41,32.05
2003,1,30.91,31.85,31.67
2003,2,34.26,35.65,34.93
2003,3,37.74,36.76,37.48
2003,4,40.22,38.33,39.25
2003,5,38.46,38.33,40.62
2003,6,31.69,31.53,33.49
2003,7,31.41,30.54,29.9
2003,8,29.43,29.33,29.93
2003,9,31.14,31.01,31.13
2003,10,32.66,29.86,32.76
2003,11,32.46,30.44,32.84
2003,12,32.05,30.14,31.38
2004,1,31.67,30.91,31.44
2004,2,34.93,34.26,34.24
2004,3,37.48,37.74,38.79
2004,4,39.25,40.22,39.94
2004,5,40.62,38.46,35.55
2004,6,33.49,31.69,30.92
2004,7,29.9,31.41,29.42
2004,8,29.93,29.43,29.05
2004,9,31.13,31.14,29.77
2004,10,32.76,32.66,30.26
2004,11,32.84,32.46,30.42
2004,12,31.38,32.05,30.79
2005,1,31.44,31.67,31.83
2005,2,34.24,34.93,34.69
2005,3,38.79,37.48,37.24
2005,4,39.94,39.25,36.92
2005,5,35.55,40.62,38.04
2005,6,30.92,33.49,32.84
2005,7,29.42,29.9,28.7
2005,8,29.05,29.93,28.53
2005,9,29.77,31.13,28.69
2005,10,30.26,32.76,29.41
2005,11,30.42,32.84,28.45
2005,12,30.79,31.38,28.59
2006,1,31.83,31.44,30.82
2006,2,34.69,34.24,34.94
2006,3,37.24,38.79,36.21
2006,4,36.92,39.94,39.36
2006,5,38.04,35.55,37.97
2006,6,32.84,30.92,31.5
2006,7,28.7,29.42,28.64
2006,8,28.53,29.05,27.85
2006,9,28.69,29.77,29.31
2006,10,29.41,30.26,30.24
2006,11,28.45,30.42,28.39
2006,12,28.59,30.79,28.98
2007,1,30.82,31.83,30.95
2007,2,34.94,34.69,33.15
2007,3,36.21,37.24,37.24
2007,4,39.36,36.92,39.66
2007,5,37.97,38.04,39.02
2007,6,31.5,32.84,32.51
2007,7,28.64,28.7,29.68
2007,8,27.85,28.53,29
2007,9,29.31,28.69,28.63
2007,10,30.24,29.41,30.38
2007,11,28.39,28.45,30.06
2007,12,28.98,28.59,30.04
2008,1,30.95,30.82,31.4
2008,2,33.15,34.94,33.2
2008,3,37.24,36.21,35.35
2008,4,39.66,39.36,38.93
2008,5,39.02,37.97,38.49
2008,6,32.51,31.5,31.01
2008,7,29.68,28.64,30.79
2008,8,29,27.85,29.13
2008,9,28.63,29.31,28.92
2008,10,30.38,30.24,30.12
2008,11,30.06,28.39,29.98
2008,12,30.04,28.98,29.92
2009,1,31.4,30.95,31.85
2009,2,33.2,33.15,35.45
2009,3,35.35,37.24,37.41
2009,4,38.93,39.66,39.85
2009,5,38.49,39.02,39.25
2009,6,31.01,32.51,33.49
2009,7,30.79,29.68,29.42
2009,8,29.13,29,30.31
2009,9,28.92,28.63,30.47
2009,10,30.12,30.38,29.63
2009,11,29.98,30.06,28.78
2009,12,29.92,30.04,28.7
2010,1,31.85,31.4,29.51
2010,2,35.45,33.2,34.4
2010,3,37.41,35.35,38.38
2010,4,39.85,38.93,39.54
2010,5,39.25,38.49,40.35
2010,6,33.49,31.01,32.07
2010,7,29.42,30.79,29.35
2010,8,30.31,29.13,28.88
2010,9,30.47,28.92,29.14
2010,10,29.63,30.12,29.91
2010,11,28.78,29.98,29.31
2010,12,28.7,29.92,28.07
2011,1,29.51,31.85,30.52
2011,2,34.4,35.45,33.07
2011,3,38.38,37.41,37.74
2011,4,39.54,39.85,38.46
2011,5,40.35,39.25,38.4
2011,6,32.07,33.49,31.19
2011,7,29.35,29.42,29.8
2011,8,28.88,30.31,29.37
2011,9,29.14,30.47,29.51
2011,10,29.91,29.63,30.08
2011,11,29.31,28.78,30.53
2011,12,28.07,28.7,31.03
2012,1,30.52,29.51,31.11
2012,2,33.07,34.4,34.73
2012,3,37.74,38.38,37.64
2012,4,38.46,39.54,38.7
2012,5,38.4,40.35,39.68
2012,6,31.19,32.07,33.7
2012,7,29.8,29.35,30.22
2012,8,29.37,28.88,30.17
2012,9,29.51,29.14,30.51
2012,10,30.08,29.91,30.63
2012,11,30.53,29.31,30.96
2012,12,31.03,28.07,31.78
2013,1,31.11,30.52,32.45
2013,2,34.73,33.07,34.13
2013,3,37.64,37.74,37.28
2013,4,38.7,38.46,39.47
2013,5,39.68,38.4,39.58
2013,6,33.7,31.19,30.33
2013,7,30.22,29.8,28.14
2013,8,30.17,29.37,29.05
2013,9,30.51,29.51,29.86
2013,10,30.63,30.08,30.4
2013,11,30.96,30.53,30.12
2013,12,31.78,31.03,29.75
2014,1,32.45,31.11,30.73
2014,2,34.13,34.73,32.34
2014,3,37.28,37.64,35.23
2014,4,39.47,38.7,38.86
2014,5,39.58,39.68,38.72
2014,6,30.33,33.7,36.52
2014,7,28.14,30.22,30.65
2014,8,29.05,30.17,30.16
2014,9,29.86,30.51,29.81
2014,10,30.4,30.63,31.06
2014,11,30.12,30.96,29.95
2014,12,29.75,31.78,28.97
2015,1,30.73,32.45,29.89
2015,2,32.34,34.13,33.32
2015,3,35.23,37.28,35
2015,4,38.86,39.47,38.41
2015,5,38.72,39.58,38.44
2015,6,36.52,30.33,32.49
2015,7,30.65,28.14,31.99
2015,8,30.16,29.05,31.92
2015,9,29.81,29.86,31.77
2015,10,31.06,30.4,32.32
2015,11,29.95,30.12,32.05
2015,12,28.97,29.75,32.38
2016,1,29.89,30.73,31.47
2016,2,33.32,32.34,35.18
2016,3,35,35.23,37.66
2016,4,38.41,38.86,40.7
2016,5,38.44,38.72,39.83
2016,6,32.49,36.52,32.61
2016,7,31.99,30.65,29.03
2016,8,31.92,30.16,29.4
2016,9,31.77,29.81,28.72
2016,10,32.32,31.06,29.61
2016,11,32.05,29.95,29.8
2016,12,32.38,28.97,30.27
2017,1,31.47,29.89,30.7
2017,2,35.18,33.32,34.78
2017,3,37.66,35,37.22
2017,4,40.7,38.41,40.48
2017,5,39.83,38.44,39.79
2017,6,32.61,32.49,32.45
2017,7,29.03,31.99,30.27
2017,8,29.4,31.92,30.14
2017,9,28.72,31.77,30.2
2017,10,29.61,32.32,29.7
2017,11,29.8,32.05,28.97
2017,12,30.27,32.38,28.42
2018,1,30.7,31.47,29.82
2018,2,34.78,35.18,33.2
2018,3,37.22,37.66,36.84
2018,4,40.48,40.7,39.81
2018,5,39.79,39.83,39.48
2018,6,32.45,32.61,31.45
2018,7,30.27,29.03,29.46
2018,8,30.14,29.4,29.42
2018,9,30.2,28.72,31.32
2018,10,29.7,29.61,33.12
2018,11,28.97,29.8,32.22
2018,12,28.42,30.27,30.31
2019,1,29.82,30.7,30.7
2019,2,33.2,34.78,34.78
2019,3,36.84,37.22,37.22
2019,4,39.81,40.48,40.48
2019,5,39.48,39.79,39.79
2019,6,31.45,32.45,32.45
2019,7,29.46,30.27,30.27
2019,8,29.42,30.14,30.14
2019,9,31.32,30.2,30.2
2019,10,33.12,29.7,29.7
2019,11,32.22,28.97,28.97
2019,12,30.31,28.42,28.42
