Year,Month,maxws_past,maxws_pasttopast,MaxWindSpeed
2002,1,4.07,4.99,5.08
2002,2,4.04,4.85,4.31
2002,3,5.69,4.93,5.04
2002,4,5,6.02,5.22
2002,5,7.74,7.13,7.42
2002,6,9.72,7.76,8.02
2002,7,10.02,9.38,9.52
2002,8,8.61,8.11,8.96
2002,9,4.46,5.61,5.59
2002,10,5.28,3.33,4.84
2002,11,4.82,4.19,4.55
2002,12,4.68,5.18,4.14
2003,1,5.08,4.07,4.72
2003,2,4.31,4.04,4.29
2003,3,5.04,5.69,4.65
2003,4,5.22,5,5.01
2003,5,7.42,7.74,7.63
2003,6,8.02,9.72,8.7
2003,7,9.52,10.02,8.81
2003,8,8.96,8.61,8.52
2003,9,5.59,4.46,6.93
2003,10,4.84,5.28,4.28
2003,11,4.55,4.82,4.81
2003,12,4.14,4.68,4.77
2004,1,4.72,5.08,4.82
2004,2,4.29,4.31,4.38
2004,3,4.65,5.04,4.74
2004,4,5.01,5.22,5.58
2004,5,7.63,7.42,6.62
2004,6,8.7,8.02,8.79
2004,7,8.81,9.52,7.81
2004,8,8.52,8.96,10.26
2004,9,6.93,5.59,4.95
2004,10,4.28,4.84,4.52
2004,11,4.81,4.55,4.96
2004,12,4.77,4.14,4.7
2005,1,4.82,4.72,4.31
2005,2,4.38,4.29,4.81
2005,3,4.74,4.65,5.17
2005,4,5.58,5.01,4.86
2005,5,6.62,7.63,6.57
2005,6,8.79,8.7,8.54
2005,7,7.81,8.81,9.05
2005,8,10.26,8.52,8.4
2005,9,4.95,6.93,6.64
2005,10,4.52,4.28,4.52
2005,11,4.96,4.81,5.14
2005,12,4.7,4.77,4.22
2006,1,4.31,4.82,4.73
2006,2,4.81,4.38,4.61
2006,3,5.17,4.74,5.13
2006,4,4.86,5.58,5.61
2006,5,6.57,6.62,6.68
2006,6,8.54,8.79,6.96
2006,7,9.05,7.81,11.15
2006,8,8.4,10.26,9.79
2006,9,6.64,4.95,4.71
2006,10,4.52,4.52,4.69
2006,11,5.14,4.96,4.44
2006,12,4.22,4.7,4.74
2007,1,4.73,4.31,4.19
2007,2,4.61,4.81,4.96
2007,3,5.13,5.17,5.21
2007,4,5.61,4.86,4.46
2007,5,6.68,6.57,7.16
2007,6,6.96,8.54,7.96
2007,7,11.15,9.05,8.86
2007,8,9.79,8.4,8.6
2007,9,4.71,6.64,6.17
2007,10,4.69,4.52,4.25
2007,11,4.44,5.14,4.94
2007,12,4.74,4.22,4.65
2008,1,4.19,4.73,4.65
2008,2,4.96,4.61,4.47
2008,3,5.21,5.13,4.3
2008,4,4.46,5.61,5.09
2008,5,7.16,6.68,7.8
2008,6,7.96,6.96,9.47
2008,7,8.86,11.15,8.81
2008,8,8.6,9.79,7.71
2008,9,6.17,4.71,5.63
2008,10,4.25,4.69,4.44
2008,11,4.94,4.44,5.22
2008,12,4.65,4.74,4.33
2009,1,4.65,4.19,4.9
2009,2,4.47,4.96,4.01
2009,3,4.3,5.21,4.57
2009,4,5.09,4.46,5.35
2009,5,7.8,7.16,6.98
2009,6,9.47,7.96,7.72
2009,7,8.81,8.86,11.08
2009,8,7.71,8.6,7.4
2009,9,5.63,6.17,4.95
2009,10,4.44,4.25,4.74
2009,11,5.22,4.94,5.15
2009,12,4.33,4.65,4.4
2010,1,4.9,4.65,4.71
2010,2,4.01,4.47,4.63
2010,3,4.57,4.3,4.9
2010,4,5.35,5.09,5.09
2010,5,6.98,7.8,7.16
2010,6,7.72,9.47,7.16
2010,7,11.08,8.81,8.56
2010,8,7.4,7.71,7.34
2010,9,4.95,5.63,5.48
2010,10,4.74,4.44,4.39
2010,11,5.15,5.22,4.67
2010,12,4.4,4.33,4.61
2011,1,4.71,4.9,4.29
2011,2,4.63,4.01,4.93
2011,3,4.9,4.57,4.96
2011,4,5.09,5.35,4.86
2011,5,7.16,6.98,6.79
2011,6,7.16,7.72,9.78
2011,7,8.56,11.08,9.42
2011,8,7.34,7.4,8.73
2011,9,5.48,4.95,6.8
2011,10,4.39,4.74,4.44
2011,11,4.67,5.15,5.45
2011,12,4.61,4.4,4.56
2012,1,4.29,4.71,4.66
2012,2,4.93,4.63,4.67
2012,3,4.96,4.9,4.95
2012,4,4.86,5.09,5.18
2012,5,6.79,7.16,7.43
2012,6,9.78,7.16,8.6
2012,7,9.42,8.56,9.33
2012,8,8.73,7.34,9.13
2012,9,6.8,5.48,6.96
2012,10,4.44,4.39,4.57
2012,11,5.45,4.67,3.94
2012,12,4.56,4.61,4.87
2013,1,4.66,4.29,4.32
2013,2,4.67,4.93,4.93
2013,3,4.95,4.96,5.16
2013,4,5.18,4.86,6.13
2013,5,7.43,6.79,7.52
2013,6,8.6,9.78,9.08
2013,7,9.33,9.42,10.62
2013,8,9.13,8.73,8.28
2013,9,6.96,6.8,5.72
2013,10,4.57,4.44,4.87
2013,11,3.94,5.45,4.76
2013,12,4.87,4.56,4.76
2014,1,4.32,4.66,5.52
2014,2,4.93,4.67,5.33
2014,3,5.16,4.95,5.07
2014,4,6.13,5.18,4.81
2014,5,7.52,7.43,5.87
2014,6,9.08,8.6,8.66
2014,7,10.62,9.33,10.18
2014,8,8.28,9.13,7.37
2014,9,5.72,6.96,6.37
2014,10,4.87,4.57,4.32
2014,11,4.76,3.94,4.62
2014,12,4.76,4.87,4.47
2015,1,5.52,4.32,4.68
2015,2,5.33,4.93,4.9
2015,3,5.07,5.16,5.07
2015,4,4.81,6.13,5.06
2015,5,5.87,7.52,6.2
2015,6,8.66,9.08,8.44
2015,7,10.18,10.62,9.56
2015,8,7.37,8.28,7.36
2015,9,6.37,5.72,4.88
2015,10,4.32,4.87,4.07
2015,11,4.62,4.76,5.26
2015,12,4.47,4.76,4.62
2016,1,4.68,5.52,4.31
2016,2,4.9,5.33,4.62
2016,3,5.07,5.07,4.75
2016,4,5.06,4.81,5.67
2016,5,6.2,5.87,6.94
2016,6,8.44,8.66,7.76
2016,7,9.56,10.18,8.58
2016,8,7.36,7.37,9.04
2016,9,4.88,6.37,6.39
2016,10,4.07,4.32,4.05
2016,11,5.26,4.62,4.3
2016,12,4.62,4.47,4.38
2017,1,4.31,4.68,4.31
2017,2,4.62,4.9,4.87
2017,3,4.75,5.07,4.72
2017,4,5.67,5.06,5.68
2017,5,6.94,6.2,6.48
2017,6,7.76,8.44,7.78
2017,7,8.58,9.56,10.36
2017,8,9.04,7.36,7.8
2017,9,6.39,4.88,4.55
2017,10,4.05,4.07,3.56
2017,11,4.3,5.26,4.24
2017,12,4.38,4.62,4.96
2018,1,4.31,4.31,3.93
2018,2,4.87,4.62,4.11
2018,3,4.72,4.75,4.21
2018,4,5.68,5.67,4.89
2018,5,6.48,6.94,6.16
2018,6,7.78,7.76,7.88
2018,7,10.36,8.58,10.57
2018,8,7.8,9.04,10.2
2018,9,4.55,6.39,5.46
2018,10,3.56,4.05,4.46
2018,11,4.24,4.3,4.48
2018,12,4.96,4.38,4.64
2019,1,3.93,4.31,4.31
2019,2,4.11,4.87,4.87
2019,3,4.21,4.72,4.72
2019,4,4.89,5.68,5.68
2019,5,6.16,6.48,6.48
2019,6,7.88,7.78,7.78
2019,7,10.57,10.36,10.36
2019,8,10.2,7.8,7.8
2019,9,5.46,4.55,4.55
2019,10,4.46,3.56,3.56
2019,11,4.48,4.24,4.24
2019,12,4.64,4.96,4.96
