Year,Month,Precipitation_past,Precipitation_pasttopast,Precipitation
2002,1,0.6,0.15,2.38
2002,2,0,7.33,0.22
2002,3,0.17,0.6,0.62
2002,4,14.73,3.74,4.28
2002,5,20.62,56.82,36.25
2002,6,85.68,103.68,145.58
2002,7,96.21,133.16,59.44
2002,8,98.79,170.59,130.6
2002,9,139.55,59.96,55.79
2002,10,84.43,46.35,61.22
2002,11,7.08,5.81,3.76
2002,12,0.1,12.14,0.18
2003,1,2.38,0.6,0.07
2003,2,0.22,0,3.31
2003,3,0.62,0.17,9.53
2003,4,4.28,14.73,19.34
2003,5,36.25,20.62,0.97
2003,6,145.58,85.68,105.24
2003,7,59.44,96.21,83.32
2003,8,130.6,98.79,96.6
2003,9,55.79,139.55,47.35
2003,10,61.22,84.43,34.85
2003,11,3.76,7.08,1.36
2003,12,0.18,0.1,0.91
2004,1,0.07,2.38,0.71
2004,2,3.31,0.22,1.85
2004,3,9.53,0.62,0.28
2004,4,19.34,4.28,7.73
2004,5,0.97,36.25,76.47
2004,6,105.24,145.58,156.77
2004,7,83.32,59.44,130.29
2004,8,96.6,130.6,152.41
2004,9,47.35,55.79,142.4
2004,10,34.85,61.22,14.33
2004,11,1.36,3.76,7.44
2004,12,0.91,0.18,0
2005,1,0.71,0.07,2.97
2005,2,1.85,3.31,0.02
2005,3,0.28,9.53,4.3
2005,4,7.73,19.34,22.57
2005,5,76.47,0.97,35.89
2005,6,156.77,105.24,149.39
2005,7,130.29,83.32,257.54
2005,8,152.41,96.6,180.58
2005,9,142.4,47.35,178.21
2005,10,14.33,34.85,73.15
2005,11,7.44,1.36,0.17
2005,12,0,0.91,0
2006,1,2.97,0.71,0
2006,2,0.02,1.85,0
2006,3,4.3,0.28,8.06
2006,4,22.57,7.73,3.69
2006,5,35.89,76.47,115.09
2006,6,149.39,156.77,152.08
2006,7,257.54,130.29,198.45
2006,8,180.58,152.41,189.42
2006,9,178.21,142.4,167.75
2006,10,73.15,14.33,42.27
2006,11,0.17,7.44,56.65
2006,12,0,0,0.05
2007,1,0,2.97,0
2007,2,0,0.02,0
2007,3,8.06,4.3,0.02
2007,4,3.69,22.57,4.62
2007,5,115.09,35.89,14.22
2007,6,152.08,149.39,203.28
2007,7,198.45,257.54,148.53
2007,8,189.42,180.58,169.31
2007,9,167.75,178.21,161.2
2007,10,42.27,73.15,6.36
2007,11,56.65,0.17,7.48
2007,12,0.05,0,0.01
2008,1,0,0,0
2008,2,0,0,0.7
2008,3,0.02,8.06,28.75
2008,4,4.62,3.69,5.96
2008,5,14.22,115.09,20.71
2008,6,203.28,152.08,79.2
2008,7,148.53,198.45,96.25
2008,8,169.31,189.42,172.86
2008,9,161.2,167.75,186.02
2008,10,6.36,42.27,30.4
2008,11,7.48,56.65,16.75
2008,12,0.01,0.05,7.72
2009,1,0,0,0
2009,2,0.7,0,0
2009,3,28.75,0.02,4.31
2009,4,5.96,4.62,3.69
2009,5,20.71,14.22,19.58
2009,6,79.2,203.28,84.92
2009,7,96.25,148.53,174.21
2009,8,172.86,169.31,132.45
2009,9,186.02,161.2,148.02
2009,10,30.4,6.36,89.7
2009,11,16.75,7.48,74.2
2009,12,7.72,0.01,0.67
2010,1,0,0,12.11
2010,2,0,0.7,0.62
2010,3,4.31,28.75,5.48
2010,4,3.69,5.96,3.19
2010,5,19.58,20.71,7.59
2010,6,84.92,79.2,151.71
2010,7,174.21,96.25,220.38
2010,8,132.45,172.86,162.52
2010,9,148.02,186.02,88.42
2010,10,89.7,30.4,99.32
2010,11,74.2,16.75,46.75
2010,12,0.67,7.72,1.07
2011,1,12.11,0,0
2011,2,0.62,0,0.43
2011,3,5.48,4.31,0.19
2011,4,3.19,3.69,17.77
2011,5,7.59,19.58,16.1
2011,6,151.71,84.92,95.99
2011,7,220.38,174.21,193.54
2011,8,162.52,132.45,135.53
2011,9,88.42,148.02,98.75
2011,10,99.32,89.7,100.16
2011,11,46.75,74.2,0.7
2011,12,1.07,0.67,0
2012,1,0,12.11,0
2012,2,0.43,0.62,0
2012,3,0.19,5.48,0
2012,4,17.77,3.19,11.63
2012,5,16.1,7.59,7.28
2012,6,95.99,151.71,58.61
2012,7,193.54,220.38,119.54
2012,8,135.53,162.52,96.82
2012,9,98.75,88.42,83.06
2012,10,100.16,99.32,79.88
2012,11,0.7,46.75,7.57
2012,12,0,1.07,0
2013,1,0,0,0.48
2013,2,0,0.43,3.02
2013,3,0,0.19,0.77
2013,4,11.63,17.77,7.19
2013,5,7.28,16.1,16
2013,6,58.61,95.99,170.45
2013,7,119.54,193.54,201.54
2013,8,96.82,135.53,50.74
2013,9,83.06,98.75,149.86
2013,10,79.88,100.16,47.59
2013,11,7.57,0.7,7.76
2013,12,0,0,3.78
2014,1,0.48,0,0.32
2014,2,3.02,0,9.53
2014,3,0.77,0,24.95
2014,4,7.19,11.63,7.91
2014,5,16,7.28,22.47
2014,6,170.45,58.61,22.87
2014,7,201.54,119.54,182.73
2014,8,50.74,96.82,175.64
2014,9,149.86,83.06,73.91
2014,10,47.59,79.88,58.07
2014,11,7.76,7.57,27.39
2014,12,3.78,0,17.04
2015,1,0.32,0.48,1.1
2015,2,9.53,3.02,12.37
2015,3,24.95,0.77,14.16
2015,4,7.91,7.19,5.86
2015,5,22.47,16,45.94
2015,6,22.87,170.45,127.76
2015,7,182.73,201.54,39.69
2015,8,175.64,50.74,46.73
2015,9,73.91,149.86,126.67
2015,10,58.07,47.59,50.83
2015,11,27.39,7.76,25.73
2015,12,17.04,3.78,0.01
2016,1,1.1,0.32,0
2016,2,12.37,9.53,5.22
2016,3,14.16,24.95,7.33
2016,4,5.86,7.91,4.44
2016,5,45.94,22.47,7.59
2016,6,127.76,22.87,104.36
2016,7,39.69,182.73,267.6
2016,8,46.73,175.64,184
2016,9,126.67,73.91,171.28
2016,10,50.83,58.07,47.53
2016,11,25.73,27.39,2.15
2016,12,0.01,17.04,0.47
2017,1,0,1.1,0
2017,2,5.22,12.37,0
2017,3,7.33,14.16,2.12
2017,4,4.44,5.86,1.2
2017,5,7.59,45.94,20.86
2017,6,104.36,127.76,146.92
2017,7,267.6,39.69,161.22
2017,8,184,46.73,158.06
2017,9,171.28,126.67,205.18
2017,10,47.53,50.83,127.22
2017,11,2.15,25.73,1.73
2017,12,0.47,0.01,3
2018,1,0,0,0.09
2018,2,0,5.22,0
2018,3,2.12,7.33,0.05
2018,4,1.2,4.44,0.1
2018,5,20.86,7.59,1.07
2018,6,146.92,104.36,4.09
2018,7,161.22,267.6,5.17
2018,8,158.06,184,4.53
2018,9,205.18,171.28,1.98
2018,10,127.22,47.53,0.74
2018,11,1.73,2.15,0.44
2018,12,3,0.47,0.01
2019,1,0.09,0,0
2019,2,0,0,198.64
2019,3,0.05,2.12,23.66
2019,4,0.1,1.2,77.93
2019,5,1.07,20.86,4.41
2019,6,4.09,146.92,233.42
2019,7,5.17,161.22,137.09
2019,8,4.53,158.06,40.58
2019,9,1.98,205.18,197.04
2019,10,0.74,127.22,124.8
2019,11,0.44,1.73,17.29
2019,12,0.01,3,2.68
