State_Name,District_Name,Crop_Year,Season,Crop,Area,Rainfall,MaxTemp,Production,Productivity
Maharashtra,CHANDRAPUR,2002,Summer     ,Rice,400,947.2,34.34,700,1.75
Maharashtra,DHULE,2002,Kharif     ,Rice,5200,787.5,32.71,4200,0.81
Maharashtra,GADCHIROLI,2002,Kharif     ,Rice,142600,911.4,34.09,74900,0.53
Maharashtra,GADCHIROLI,2002,Summer     ,Rice,1500,911.4,34.09,2800,1.87
Maharashtra,GONDIA,2002,Kharif     ,Rice,168400,1091.1,34.21,164200,0.98
Maharashtra,GONDIA,2002,Summer     ,Rice,4200,1091.1,34.21,9700,2.31
Maharashtra,HINGOLI,2002,Kharif     ,Rice,15900,769.1,34.06,9300,0.58
Maharashtra,JALGAON,2002,Kharif     ,Rice,900,564.4,33.84,800,0.89
Maharashtra,JALNA,2002,Kharif     ,Rice,600,583.9,33.91,100,0.17
Maharashtra,KOLHAPUR,2002,Kharif     ,Rice,105600,1636.2,29.58,233200,2.21
Maharashtra,KOLHAPUR,2002,Summer     ,Rice,500,1636.2,29.58,1500,3
Maharashtra,LATUR,2002,Kharif     ,Rice,20700,621.2,33.87,9200,0.44
Maharashtra,NAGPUR,2002,Kharif     ,Rice,42600,967.4,34.45,40200,0.94
Maharashtra,NAGPUR,2002,Summer     ,Rice,900,967.4,34.45,1900,2.11
Maharashtra,NANDED,2002,Kharif     ,Rice,24100,786.5,33.69,15300,0.63
Maharashtra,NANDURBAR,2002,Kharif     ,Rice,19800,1014,33.6,14500,0.73
Maharashtra,NASHIK,2002,Kharif     ,Rice,49100,863.2,32.3,43900,0.89
Maharashtra,OSMANABAD,2002,Kharif     ,Rice,16700,521.9,33.97,5200,0.31
Maharashtra,PALGHAR,2002,Kharif     ,Rice,126400,701.6,32.4,274100,2.17
Maharashtra,PARBHANI,2002,Kharif     ,Rice,9400,675.9,33.72,4700,0.5
Maharashtra,PUNE,2002,Kharif     ,Rice,57700,1024.9,31.12,40000,0.69
Maharashtra,RAIGAD,2002,Kharif     ,Rice,124600,711.7,31.59,256000,2.05
Maharashtra,RAIGAD,2002,Summer     ,Rice,8600,711.7,31.59,21800,2.53
Maharashtra,RATNAGIRI,2002,Kharif     ,Rice,78500,711.7,31.89,148300,1.89
Maharashtra,RATNAGIRI,2002,Summer     ,Rice,300,711.7,31.89,800,2.67
Maharashtra,SANGLI,2002,Kharif     ,Rice,18500,978.8,31.66,28400,1.54
Maharashtra,SATARA,2002,Kharif     ,Rice,45400,1316.9,31.39,71200,1.57
Maharashtra,SINDHUDURG,2002,Kharif     ,Rice,74500,711.7,31.59,163300,2.19
Maharashtra,SINDHUDURG,2002,Summer     ,Rice,4400,711.7,31.59,9000,2.05
Maharashtra,SOLAPUR,2002,Kharif     ,Rice,500,525.1,32.89,300,0.6
Maharashtra,THANE,2002,Kharif     ,Rice,138000,711.7,31.84,153800,1.11
Maharashtra,THANE,2002,Summer     ,Rice,2400,711.7,31.84,6000,2.5
Maharashtra,WARDHA,2002,Kharif     ,Rice,500,906.9,34.34,300,0.6
Maharashtra,WASHIM,2002,Kharif     ,Rice,1100,758.1,33.92,700,0.64
Maharashtra,YAVATMAL,2002,Kharif     ,Rice,3700,854.6,34.08,2400,0.65
Maharashtra,AHMEDNAGAR,2003,Kharif     ,Rice,7600,303,32.65,5900,0.78
Maharashtra,AKOLA,2003,Kharif     ,Rice,10200,681.8,34.12,6000,0.59
Maharashtra,AMRAVATI,2003,Kharif     ,Rice,10200,681.8,34.12,6000,0.59
Maharashtra,AURANGABAD,2003,Kharif     ,Rice,600,715.4,32.55,200,0.33
Maharashtra,BEED,2003,Kharif     ,Rice,2500,691,33.59,1000,0.4
Maharashtra,BHANDARA,2003,Kharif     ,Rice,170000,1355.2,33.56,264200,1.55
Maharashtra,BHANDARA,2003,Summer     ,Rice,3300,1355.2,33.56,7700,2.33
Maharashtra,BULDHANA,2003,Kharif     ,Rice,6700,833.7,33.31,3800,0.57
Maharashtra,CHANDRAPUR,2003,Kharif     ,Rice,142700,1289.6,34.52,206900,1.45
Maharashtra,CHANDRAPUR,2003,Summer     ,Rice,700,1289.6,34.52,700,1
Maharashtra,DHULE,2003,Kharif     ,Rice,5000,595.8,32.65,6900,1.38
Maharashtra,GADCHIROLI,2003,Kharif     ,Rice,144300,1060.9,33.95,175700,1.22
Maharashtra,GADCHIROLI,2003,Summer     ,Rice,1800,1418.2,33.95,3400,1.89
Maharashtra,GONDIA,2003,Kharif     ,Rice,170000,1394.4,33.12,255000,1.5
Maharashtra,GONDIA,2003,Summer     ,Rice,6600,1394.4,33.12,11900,1.8
Maharashtra,HINGOLI,2003,Kharif     ,Rice,9500,904.5,33.84,4800,0.51
Maharashtra,JALGAON,2003,Kharif     ,Rice,900,734.8,34.26,1100,1.22
Maharashtra,JALNA,2003,Kharif     ,Rice,700,721.9,33.54,300,0.43
Maharashtra,KOLHAPUR,2003,Kharif     ,Rice,106200,1656.4,29.3,246100,2.32
Maharashtra,KOLHAPUR,2003,Summer     ,Rice,700,1656.4,29.3,2200,3.14
Maharashtra,LATUR,2003,Kharif     ,Rice,20500,849.3,33.91,6700,0.33
Maharashtra,NAGPUR,2003,Kharif     ,Rice,43900,1129.9,33.56,63400,1.44
Maharashtra,NAGPUR,2003,Summer     ,Rice,1000,1129.9,33.56,1900,1.9
Maharashtra,NANDED,2003,Kharif     ,Rice,23300,931.3,34.21,13400,0.58
Maharashtra,NANDURBAR,2003,Kharif     ,Rice,22400,832.5,33.26,17700,0.79
Maharashtra,NASHIK,2003,Kharif     ,Rice,50600,912.4,31.64,66300,1.31
Maharashtra,OSMANABAD,2003,Kharif     ,Rice,18000,771,33.84,2600,0.14
Maharashtra,PALGHAR,2003,Kharif     ,Rice,8300,701.6,32.4,17600,2.12
Maharashtra,PARBHANI,2003,Kharif     ,Rice,9600,898.7,34.21,3600,0.38
Maharashtra,PUNE,2003,Kharif     ,Rice,60400,1032.7,31.2,84700,1.4
Maharashtra,RAIGAD,2003,Kharif     ,Rice,124600,740.3,32.08,353600,2.84
Maharashtra,RAIGAD,2003,Summer     ,Rice,8500,740.3,32.08,22700,2.67
Maharashtra,RATNAGIRI,2003,Kharif     ,Rice,79200,740.3,32.56,238500,3.01
Maharashtra,RATNAGIRI,2003,Summer     ,Rice,200,740.3,32.56,600,3
Maharashtra,SANGLI,2003,Kharif     ,Rice,15600,673.1,31.22,39500,2.53
Maharashtra,SATARA,2003,Kharif     ,Rice,44200,1376.2,31.1,73400,1.66
Maharashtra,SINDHUDURG,2003,Kharif     ,Rice,74700,740.3,32.08,236900,3.17
Maharashtra,SINDHUDURG,2003,Summer     ,Rice,4300,740.3,32.08,8500,1.98
Maharashtra,SOLAPUR,2003,Kharif     ,Rice,200,614.3,31.56,100,0.5
Maharashtra,THANE,2003,Kharif     ,Rice,138500,2378.3,31.08,391600,2.83
Maharashtra,THANE,2003,Summer     ,Rice,2400,2378.3,31.08,5900,2.46
Maharashtra,WARDHA,2003,Kharif     ,Rice,300,1185.6,33.56,200,0.67
Maharashtra,WASHIM,2003,Kharif     ,Rice,900,896.2,33.15,300,0.33
Maharashtra,YAVATMAL,2003,Kharif     ,Rice,3300,990.8,33.76,2000,0.61
Maharashtra,AHMEDNAGAR,2004,Kharif     ,Rice,8000,589.21,32.41,5800,0.73
Maharashtra,AKOLA,2004,Kharif     ,Rice,9600,511.6,34.6,4200,0.44
Maharashtra,AMRAVATI,2004,Kharif     ,Rice,9600,511.6,34.6,4200,0.44
Maharashtra,AURANGABAD,2004,Kharif     ,Rice,300,715.4,32.84,200,0.67
Maharashtra,BEED,2004,Kharif     ,Rice,2300,691,33.12,600,0.26
Maharashtra,BHANDARA,2004,Kharif     ,Rice,164100,1355.2,33.21,119700,0.73
Maharashtra,BHANDARA,2004,Summer     ,Rice,1800,1355.2,33.21,4400,2.44
Maharashtra,BULDHANA,2004,Kharif     ,Rice,5400,1086.2,34.21,4000,0.74
Maharashtra,CHANDRAPUR,2004,Kharif     ,Rice,142500,1289.6,34.18,107200,0.75
Maharashtra,CHANDRAPUR,2004,Summer     ,Rice,500,1289.6,34.18,1100,2.2
Maharashtra,DHULE,2004,Kharif     ,Rice,5100,595.8,32.41,5400,1.06
Maharashtra,GADCHIROLI,2004,Kharif     ,Rice,145200,1418.2,33.87,125200,0.86
Maharashtra,GADCHIROLI,2004,Summer     ,Rice,700,1418.2,33.87,1000,1.43
Maharashtra,GONDIA,2004,Kharif     ,Rice,162500,1394.4,33.56,97600,0.6
Maharashtra,GONDIA,2004,Summer     ,Rice,1300,1394.4,33.56,2800,2.15
Maharashtra,HINGOLI,2004,Kharif     ,Rice,7800,904.5,33.66,1800,0.23
Maharashtra,JALGAON,2004,Kharif     ,Rice,400,734.8,33.45,400,1
Maharashtra,JALNA,2004,Kharif     ,Rice,500,721.9,33.81,200,0.4
Maharashtra,KOLHAPUR,2004,Kharif     ,Rice,110500,1656.4,28.9,279100,2.53
Maharashtra,KOLHAPUR,2004,Summer     ,Rice,600,1656.4,28.9,2200,3.67
Maharashtra,LATUR,2004,Kharif     ,Rice,19900,849.3,33.26,6200,0.31
Maharashtra,NAGPUR,2004,Kharif     ,Rice,43100,1129.9,33.95,41200,0.96
Maharashtra,NAGPUR,2004,Summer     ,Rice,200,1129.9,33.95,400,2
Maharashtra,NANDED,2004,Kharif     ,Rice,16400,931.3,34.08,8200,0.5
Maharashtra,NANDURBAR,2004,Kharif     ,Rice,21200,832.5,33.84,9700,0.46
Maharashtra,NASHIK,2004,Kharif     ,Rice,50800,1058,32.1,70200,1.38
Maharashtra,OSMANABAD,2004,Kharif     ,Rice,18500,771,33.72,6700,0.36
Maharashtra,PALGHAR,2004,Kharif     ,Rice,125400,785.1,31.8,332200,2.65
Maharashtra,PARBHANI,2004,Kharif     ,Rice,9900,898.7,33.31,3100,0.31
Maharashtra,PUNE,2004,Kharif     ,Rice,67600,1032.7,31.56,85100,1.26
Maharashtra,RAIGAD,2004,Kharif     ,Rice,124500,883.4,31.88,275900,2.22
Maharashtra,RAIGAD,2004,Summer     ,Rice,8500,883.4,31.88,21300,2.51
Maharashtra,RATNAGIRI,2004,Kharif     ,Rice,79100,883.4,32.41,186500,2.36
Maharashtra,RATNAGIRI,2004,Summer     ,Rice,200,883.4,32.41,700,3.5
Maharashtra,SANGLI,2004,Kharif     ,Rice,17700,673.1,31.62,44200,2.5
Maharashtra,SATARA,2004,Kharif     ,Rice,44100,1092.7,31.27,72900,1.65
Maharashtra,SINDHUDURG,2004,Kharif     ,Rice,74500,883.4,31.88,210800,2.83
Maharashtra,SINDHUDURG,2004,Summer     ,Rice,4300,883.4,31.88,8500,1.98
Maharashtra,SOLAPUR,2004,Kharif     ,Rice,400,614.3,32.55,100,0.25
Maharashtra,THANE,2004,Kharif     ,Rice,138600,883.4,30.74,328800,2.37
Maharashtra,THANE,2004,Summer     ,Rice,2400,883.4,30.74,6600,2.75
Maharashtra,WARDHA,2004,Kharif     ,Rice,200,1112.3,33.89,200,1
Maharashtra,WASHIM,2004,Kharif     ,Rice,500,896.2,33.89,200,0.4
Maharashtra,YAVATMAL,2004,Kharif     ,Rice,2400,990.8,34.22,800,0.33
Maharashtra,AHMEDNAGAR,2005,Kharif     ,Rice,800,551.5,33.03,400,0.5
Maharashtra,AKOLA,2005,Kharif     ,Rice,10200,886.4,34.82,5000,0.49
Maharashtra,AMRAVATI,2005,Kharif     ,Rice,10200,886.4,34.82,5000,0.49
Maharashtra,AURANGABAD,2005,Kharif     ,Rice,100,663,32.4,100,1
Maharashtra,BEED,2005,Kharif     ,Rice,200,714,33.23,900,4.5
Maharashtra,BHANDARA,2005,Kharif     ,Rice,168400,1118,34.1,283700,1.68
Maharashtra,BHANDARA,2005,Summer     ,Rice,4600,1118,34.1,6600,1.43
Maharashtra,BULDHANA,2005,Kharif     ,Rice,5300,1073.6,33.47,4600,0.87
Maharashtra,CHANDRAPUR,2005,Kharif     ,Rice,130500,1117,32.88,206400,1.58
Maharashtra,CHANDRAPUR,2005,Summer     ,Rice,3200,1117,32.88,3500,1.09
Maharashtra,DHULE,2005,Kharif     ,Rice,5100,679,33.03,5000,0.98
Maharashtra,GADCHIROLI,2005,Kharif     ,Rice,147200,1391,33.69,222100,1.51
Maharashtra,GADCHIROLI,2005,Summer     ,Rice,3500,1391,33.69,5800,1.66
Maharashtra,GONDIA,2005,Kharif     ,Rice,177800,1267,34.13,271200,1.53
Maharashtra,GONDIA,2005,Summer     ,Rice,10700,1267,34.13,16000,1.5
Maharashtra,HINGOLI,2005,Kharif     ,Rice,4500,822,33.6,1500,0.33
Maharashtra,JALGAON,2005,Kharif     ,Rice,200,728,33.89,300,1.5
Maharashtra,JALNA,2005,Kharif     ,Rice,20700,799,33.51,5500,0.27
Maharashtra,KOLHAPUR,2005,Kharif     ,Rice,108300,2275,30.1,246100,2.27
Maharashtra,KOLHAPUR,2005,Summer     ,Rice,600,2275,30.1,1700,2.83
Maharashtra,LATUR,2005,Kharif     ,Rice,18200,783,33.3,8300,0.46
Maharashtra,NAGPUR,2005,Kharif     ,Rice,45000,997,34.5,61700,1.37
Maharashtra,NAGPUR,2005,Summer     ,Rice,800,997,34.5,1200,1.5
Maharashtra,NANDED,2005,Kharif     ,Rice,15600,801,33.89,6700,0.43
Maharashtra,NANDURBAR,2005,Kharif     ,Rice,19700,1144,34.12,30900,1.57
Maharashtra,NASHIK,2005,Kharif     ,Rice,50300,1306,31.56,58700,1.17
Maharashtra,OSMANABAD,2005,Kharif     ,Rice,17000,705,33.1,6400,0.38
Maharashtra,PALGHAR,2005,Kharif     ,Rice,8300,785.1,31.8,24600,2.96
Maharashtra,PARBHANI,2005,Kharif     ,Rice,7000,810,33.12,2700,0.39
Maharashtra,PUNE,2005,Kharif     ,Rice,64500,1201,30.69,73800,1.14
Maharashtra,RAIGAD,2005,Kharif     ,Rice,121000,1101.6,31.85,272900,2.26
Maharashtra,RAIGAD,2005,Summer     ,Rice,8500,1101.6,31.85,22100,2.6
Maharashtra,RATNAGIRI,2005,Kharif     ,Rice,77000,1101.6,31.74,194600,2.53
Maharashtra,RATNAGIRI,2005,Summer     ,Rice,200,1101.6,31.74,600,3
Maharashtra,SANGLI,2005,Kharif     ,Rice,18100,665,30.56,39500,2.18
Maharashtra,SATARA,2005,Kharif     ,Rice,43600,1642,30.89,73400,1.68
Maharashtra,SINDHUDURG,2005,Kharif     ,Rice,74500,1101.6,31.85,215400,2.89
Maharashtra,SINDHUDURG,2005,Summer     ,Rice,4200,1101.6,31.85,8800,2.1
Maharashtra,SOLAPUR,2005,Kharif     ,Rice,100,611,32.64,100,1
Maharashtra,THANE,2005,Kharif     ,Rice,137000,1101.6,30.07,304700,2.22
Maharashtra,THANE,2005,Summer     ,Rice,2500,1101.6,30.07,5900,2.36
Maharashtra,WARDHA,2005,Kharif     ,Rice,200,1223,33.74,200,1
Maharashtra,WASHIM,2005,Kharif     ,Rice,300,810,33.54,100,0.33
Maharashtra,YAVATMAL,2005,Kharif     ,Rice,1800,834,33.2,900,0.5
Maharashtra,AHMEDNAGAR,2006,Kharif     ,Rice,8400,736.9,33.26,6600,0.79
Maharashtra,AKOLA,2006,Kharif     ,Rice,8500,931.35,33.8,4600,0.54
Maharashtra,AMRAVATI,2006,Kharif     ,Rice,8500,931.35,33.8,4600,0.54
Maharashtra,AURANGABAD,2006,Kharif     ,Rice,100,663,33.41,100,1
Maharashtra,BEED,2006,Kharif     ,Rice,2000,714,33.74,1500,0.75
Maharashtra,BHANDARA,2006,Kharif     ,Rice,175800,1118,33.95,255000,1.45
Maharashtra,BHANDARA,2006,Summer     ,Rice,4600,1118,33.95,8700,1.89
Maharashtra,BULDHANA,2006,Kharif     ,Rice,5200,821.4,33.86,4300,0.83
Maharashtra,CHANDRAPUR,2006,Kharif     ,Rice,136300,1117,33.69,188700,1.38
Maharashtra,CHANDRAPUR,2006,Summer     ,Rice,2900,1117,33.69,5000,1.72
Maharashtra,DHULE,2006,Kharif     ,Rice,5100,679,33.26,2100,0.41
Maharashtra,GADCHIROLI,2006,Kharif     ,Rice,140000,1391,34.15,206100,1.47
Maharashtra,GADCHIROLI,2006,Summer     ,Rice,3000,1391,34.15,5200,1.73
Maharashtra,GONDIA,2006,Kharif     ,Rice,187000,1267,33.84,209200,1.12
Maharashtra,GONDIA,2006,Summer     ,Rice,10700,1267,33.84,21400,2
Maharashtra,HINGOLI,2006,Kharif     ,Rice,4300,822,34.2,2000,0.47
Maharashtra,JALGAON,2006,Kharif     ,Rice,100,728,34.21,100,1
Maharashtra,JALNA,2006,Kharif     ,Rice,20300,957.5,34.21,9800,0.48
Maharashtra,KOLHAPUR,2006,Kharif     ,Rice,109800,2275,28.66,284800,2.59
Maharashtra,KOLHAPUR,2006,Summer     ,Rice,600,2275,28.66,1600,2.67
Maharashtra,LATUR,2006,Kharif     ,Rice,15900,783,33.78,8600,0.54
Maharashtra,NAGPUR,2006,Kharif     ,Rice,46000,997,34.65,69100,1.5
Maharashtra,NAGPUR,2006,Summer     ,Rice,800,997,34.65,1500,1.88
Maharashtra,NANDED,2006,Kharif     ,Rice,15600,801,33.71,9400,0.6
Maharashtra,NANDURBAR,2006,Kharif     ,Rice,20000,1144,33.26,16900,0.85
Maharashtra,NASHIK,2006,Kharif     ,Rice,49000,1306,31.98,49600,1.01
Maharashtra,OSMANABAD,2006,Kharif     ,Rice,17500,705,34.2,6700,0.38
Maharashtra,PALGHAR,2006,Kharif     ,Rice,124600,711.7,31.59,256000,2.05
Maharashtra,PARBHANI,2006,Kharif     ,Rice,7800,810,34.9,3200,0.41
Maharashtra,PUNE,2006,Kharif     ,Rice,63900,1201,31.26,68900,1.08
Maharashtra,RAIGAD,2006,Kharif     ,Rice,123600,1180.8,32.4,291100,2.36
Maharashtra,RAIGAD,2006,Summer     ,Rice,8600,1180.8,32.4,23400,2.72
Maharashtra,RATNAGIRI,2006,Kharif     ,Rice,77900,1180.8,31.5,210900,2.71
Maharashtra,RATNAGIRI,2006,Summer     ,Rice,100,1180.8,31.5,300,3
Maharashtra,SANGLI,2006,Kharif     ,Rice,18100,665,29.55,28900,1.6
Maharashtra,SATARA,2006,Kharif     ,Rice,45000,1642,30.8,93300,2.07
Maharashtra,SINDHUDURG,2006,Kharif     ,Rice,74700,1180.8,32.4,220400,2.95
Maharashtra,SINDHUDURG,2006,Summer     ,Rice,4100,1180.8,32.4,8800,2.15
Maharashtra,SOLAPUR,2006,Kharif     ,Rice,400,611,32.9,100,0.25
Maharashtra,THANE,2006,Kharif     ,Rice,137600,1180.8,31.16,252200,1.83
Maharashtra,THANE,2006,Summer     ,Rice,2600,1180.8,31.16,5200,2
Maharashtra,WARDHA,2006,Kharif     ,Rice,100,1270,34.12,100,1
Maharashtra,WASHIM,2006,Kharif     ,Rice,200,810,33.87,100,0.5
Maharashtra,YAVATMAL,2006,Kharif     ,Rice,600,834,34.5,300,0.5
Maharashtra,AHMEDNAGAR,2007,Kharif     ,Rice,86,556.5,32.98,102,1.19
Maharashtra,AKOLA,2007,Kharif     ,Rice,63,1112.4,34.8,52,0.83
Maharashtra,AMRAVATI,2007,Kharif     ,Rice,63,1112.4,34.8,52,0.83
Maharashtra,AURANGABAD,2007,Kharif     ,Rice,14700,694.7,33.96,8900,0.61
Maharashtra,BEED,2007,Kharif     ,Rice,15,714,33.12,7,0.47
Maharashtra,BHANDARA,2007,Kharif     ,Rice,1769,1118,33.43,3174,1.79
Maharashtra,BULDHANA,2007,Kharif     ,Rice,4800,722.3,34.12,4800,1
Maharashtra,CHANDRAPUR,2007,Kharif     ,Rice,1613,1117,33.4,2517,1.56
Maharashtra,DHULE,2007,Kharif     ,Rice,44,679,32.98,35,0.8
Maharashtra,GADCHIROLI,2007,Kharif     ,Rice,1491,1391,33.24,2231,1.5
Maharashtra,GONDIA,2007,Kharif     ,Rice,1925,1267,34.15,3190,1.66
Maharashtra,HINGOLI,2007,Kharif     ,Rice,41,822,34.35,19,0.46
Maharashtra,JALGAON,2007,Kharif     ,Rice,1,728,34.02,1,1
Maharashtra,JALNA,2007,Kharif     ,Rice,19700,750.1,33.38,11700,0.59
Maharashtra,KOLHAPUR,2007,Kharif     ,Rice,1119,2275,29.46,3362,3
Maharashtra,LATUR,2007,Kharif     ,Rice,126,783,33.61,59,0.47
Maharashtra,NAGPUR,2007,Kharif     ,Rice,496,997,33.89,754,1.52
Maharashtra,NANDED,2007,Kharif     ,Rice,14500,801,33.56,105,0.01
Maharashtra,NANDURBAR,2007,Kharif     ,Rice,210,1144,33.46,312,1.49
Maharashtra,NASHIK,2007,Kharif     ,Rice,506,1306,32.78,684,1.35
Maharashtra,OSMANABAD,2007,Kharif     ,Rice,166,705,34.8,69,0.42
Maharashtra,PALGHAR,2007,Kharif     ,Rice,8600,711.7,31.59,21800,2.53
