State_Name,District_Name,Crop_Year,Season,Crop,Area,Rainfall,MaxTemp,Production,Productivity
Maharashtra,RATNAGIRI,2013,Kharif     ,Rice,72100,4357,32.11,213200,2.96
Maharashtra,SANGLI,2013,Kharif     ,Rice,14500,599,30.82,25500,1.76
Maharashtra,SATARA,2013,Kharif     ,Rice,50400,903,31.44,75600,1.5
Maharashtra,SINDHUDURG,2013,Kharif     ,Rice,74200,3736,31.02,232800,3.14
Maharashtra,SINDHUDURG,2013,Summer     ,Rice,2600,3736,31.02,5600,2.15
Maharashtra,SOLAPUR,2013,Kharif     ,Rice,400,584,32.32,100,0.25
Maharashtra,THANE,2013,Kharif     ,Rice,137500,3014,31.05,328000,2.39
Maharashtra,THANE,2013,Summer     ,Rice,2100,3014,31.05,6000,2.86
Maharashtra,WARDHA,2013,Kharif     ,Rice,19700,1144,34.12,30900,1.57
Maharashtra,WASHIM,2013,Kharif     ,Rice,18700,890.7,34.3,12900,0.69
Maharashtra,YAVATMAL,2013,Kharif     ,Rice,100,1303,33.57,0,0
Maharashtra,AHMEDNAGAR,2014,Kharif     ,Rice,8600,500.5,33.1,2200,0.26
Maharashtra,AKOLA,2014,Kharif     ,Rice,1200,774,33.66,600,0.5
Maharashtra,AMRAVATI,2014,Kharif     ,Rice,5300,808,33.62,1600,0.3
Maharashtra,AURANGABAD,2014,Kharif     ,Rice,41,822,34.35,19,0.46
Maharashtra,BEED,2014,Kharif     ,Rice,400,457.4,33.5,100,0.25
Maharashtra,BHANDARA,2014,Kharif     ,Rice,188600,1012.2,34.56,305400,1.62
Maharashtra,BHANDARA,2014,Summer     ,Rice,7600,1012.2,34.56,17400,2.29
Maharashtra,BULDHANA,2014,Kharif     ,Rice,500,982.8,34.12,200,0.4
Maharashtra,CHANDRAPUR,2014,Kharif     ,Rice,141800,924.5,34.68,106700,0.75
Maharashtra,CHANDRAPUR,2014,Summer     ,Rice,4000,924.5,34.68,6800,1.7
Maharashtra,DHULE,2014,Kharif     ,Rice,100,622.3,33.1,0,0
Maharashtra,GADCHIROLI,2014,Kharif     ,Rice,152800,1301.7,33.49,201600,1.32
Maharashtra,GADCHIROLI,2014,Summer     ,Rice,2900,1301.7,33.49,4500,1.55
Maharashtra,GONDIA,2014,Kharif     ,Rice,174700,1195.7,34.12,340600,1.95
Maharashtra,GONDIA,2014,Summer     ,Rice,12900,1195.7,34.12,36100,2.8
Maharashtra,HINGOLI,2014,Kharif     ,Rice,1100,871.8,34.13,400,0.36
Maharashtra,JALGAON,2014,Kharif     ,Rice,1200,774.4,33.75,700,0.58
Maharashtra,JALNA,2014,Kharif     ,Rice,15900,783,33.78,8600,0.54
Maharashtra,KOLHAPUR,2014,Kharif     ,Rice,110900,1692.4,28.1,335200,3.02
Maharashtra,KOLHAPUR,2014,Summer     ,Rice,900,1692.4,28.1,3400,3.78
Maharashtra,LATUR,2014,Kharif     ,Rice,5800,598.7,33.5,1100,0.19
Maharashtra,NAGPUR,2014,Kharif     ,Rice,78800,867.7,34.29,95500,1.21
Maharashtra,NANDED,2014,Kharif     ,Rice,800,555,34.75,100,0.13
Maharashtra,NANDURBAR,2014,Kharif     ,Rice,18200,612,34.35,9000,0.49
Maharashtra,NASHIK,2014,Kharif     ,Rice,71200,1073.5,31.96,86700,1.22
Maharashtra,OSMANABAD,2014,Kharif     ,Rice,13100,622.5,33.41,2500,0.19
Maharashtra,PALGHAR,2014,Kharif     ,Rice,74800,838,31,188300,2.52
Maharashtra,PARBHANI,2014,Kharif     ,Rice,300,963,33.23,0,0
Maharashtra,PUNE,2014,Kharif     ,Rice,82100,1007.3,30.54,136100,1.66
Maharashtra,RAIGAD,2014,Kharif     ,Rice,116200,2957.5,32.74,320700,2.76
Maharashtra,RAIGAD,2014,Summer     ,Rice,9100,2957.5,32.74,30100,3.31
Maharashtra,RATNAGIRI,2014,Kharif     ,Rice,72500,3034.5,31.56,220500,3.04
Maharashtra,SANGLI,2014,Kharif     ,Rice,15500,772.4,31.69,31400,2.03
Maharashtra,SATARA,2014,Kharif     ,Rice,52900,1002.6,30.9,94700,1.79
Maharashtra,SINDHUDURG,2014,Kharif     ,Rice,67400,3121.1,32.74,222400,3.3
Maharashtra,SINDHUDURG,2014,Summer     ,Rice,2600,3121.1,32.74,5400,2.08
Maharashtra,SOLAPUR,2014,Kharif     ,Rice,400,547,33.6,100,0.25
Maharashtra,THANE,2014,Kharif     ,Rice,55200,2472.3,31.75,132900,2.41
Maharashtra,THANE,2014,Summer     ,Rice,2800,2472.3,31.75,7500,2.68
Maharashtra,WARDHA,2014,Kharif     ,Rice,20000,1144,33.26,16900,0.85
Maharashtra,WASHIM,2014,Kharif     ,Rice,23400,890.7,33.1,24700,1.06
Maharashtra,YAVATMAL,2014,Kharif     ,Rice,5200,821.4,33.86,4300,0.83
Maharashtra,AHMEDNAGAR,2015,Kharif     ,Rice,14000,409.8,31.91,17200,1.23
Maharashtra,AKOLA,2015,Kharif     ,Rice,900,755.6,32.97,400,0.44
Maharashtra,AMRAVATI,2015,Kharif     ,Rice,5600,1083,34.1,1200,0.21
Maharashtra,AURANGABAD,2015,Kharif     ,Rice,2400,531,33.66,1500,0.63
Maharashtra,BEED,2015,Kharif     ,Rice,300,438,33.6,0,0
Maharashtra,BHANDARA,2015,Kharif     ,Rice,180200,1292.7,33.45,268000,1.49
Maharashtra,BHANDARA,2015,Summer     ,Rice,7700,1392.8,33.54,15900,2.06
Maharashtra,BULDHANA,2015,Kharif     ,Rice,200,982.8,33.85,300,1.5
Maharashtra,CHANDRAPUR,2015,Kharif     ,Rice,137400,1272,34.89,113200,0.82
Maharashtra,CHANDRAPUR,2015,Summer     ,Rice,2300,1117,33.69,4000,1.74
Maharashtra,DHULE,2015,Kharif     ,Rice,2300,823.5,32.37,2700,1.17
Maharashtra,GADCHIROLI,2015,Kharif     ,Rice,150500,1449.8,34.69,126300,0.84
Maharashtra,GADCHIROLI,2015,Summer     ,Rice,2200,1027.1,33.53,4400,2
Maharashtra,GONDIA,2015,Kharif     ,Rice,172100,1267,34.13,263600,1.53
Maharashtra,GONDIA,2015,Summer     ,Rice,10400,2010.8,34.07,26300,2.53
Maharashtra,HINGOLI,2015,Kharif     ,Rice,1300,844.1,33.35,700,0.54
Maharashtra,JALGAON,2015,Kharif     ,Rice,600,433.2,33.9,400,0.67
Maharashtra,JALNA,2015,Kharif     ,Rice,126,783,33.61,59,0.47
Maharashtra,KOLHAPUR,2015,Kharif     ,Rice,111500,1618.9,28.36,273300,2.45
Maharashtra,KOLHAPUR,2015,Summer     ,Rice,900,1992.8,29.2,3300,3.67
Maharashtra,LATUR,2015,Kharif     ,Rice,3800,759.4,33.54,300,0.08
Maharashtra,NAGPUR,2015,Kharif     ,Rice,88700,867.7,34.29,107300,1.21
Maharashtra,NANDED,2015,Kharif     ,Rice,400,555,34.75,100,0.25
Maharashtra,NANDURBAR,2015,Kharif     ,Rice,18900,1344,33.65,17300,0.92
Maharashtra,NASHIK,2015,Kharif     ,Rice,69600,1144,33.46,101100,1.45
Maharashtra,OSMANABAD,2015,Kharif     ,Rice,6200,771,33.84,600,0.1
Maharashtra,PALGHAR,2015,Kharif     ,Rice,77100,965.7,31.2,177300,2.3
Maharashtra,PARBHANI,2015,Kharif     ,Rice,3100,897,34.3,1100,0.35
Maharashtra,PUNE,2015,Kharif     ,Rice,54600,1085,30.74,107300,1.97
Maharashtra,RAIGAD,2015,Kharif     ,Rice,112100,3793,31.02,328900,2.93
Maharashtra,RATNAGIRI,2015,Kharif     ,Rice,71000,921.5,32.04,174100,2.45
Maharashtra,SANGLI,2015,Kharif     ,Rice,22600,730.6,30.66,43400,1.92
Maharashtra,SATARA,2015,Kharif     ,Rice,52700,903,31.44,79700,1.51
Maharashtra,SINDHUDURG,2015,Kharif     ,Rice,64600,1180.8,32.4,190000,2.94
Maharashtra,SOLAPUR,2015,Kharif     ,Rice,200,611,32.9,0,0
Maharashtra,THANE,2015,Kharif     ,Rice,55000,921.5,31.78,124200,2.26
Maharashtra,WARDHA,2015,Kharif     ,Rice,210,1144,33.46,312,1.49
Maharashtra,WASHIM,2015,Kharif     ,Rice,19400,890.7,33.45,31700,1.63
Maharashtra,YAVATMAL,2015,Kharif     ,Rice,4800,722.3,34.12,4800,1
Maharashtra,AHMEDNAGAR,2016,Kharif     ,Rice,15000,591.13,33.45,26200,1.75
Maharashtra,AKOLA,2016,Kharif     ,Rice,600,447.4,33.26,400,0.67
Maharashtra,AMRAVATI,2016,Kharif     ,Rice,6900,808,33.62,4600,0.67
Maharashtra,AURANGABAD,2016,Kharif     ,Rice,6500,822,33.9,3100,0.48
Maharashtra,BEED,2016,Kharif     ,Rice,100,714,33.12,70,0.7
Maharashtra,BHANDARA,2016,Kharif     ,Rice,168400,1392.8,33.54,346800,2.06
Maharashtra,BHANDARA,2016,Summer     ,Rice,14000,1012.2,34.56,31600,2.26
Maharashtra,BULDHANA,2016,Kharif     ,Rice,100,845.2,34.28,100,1
Maharashtra,CHANDRAPUR,2016,Kharif     ,Rice,136400,1117,33.69,234000,1.72
Maharashtra,CHANDRAPUR,2016,Summer     ,Rice,6700,1117,33.69,11500,1.72
Maharashtra,DHULE,2016,Kharif     ,Rice,6400,1117,33.4,10500,1.64
Maharashtra,GADCHIROLI,2016,Kharif     ,Rice,148300,1391,34.15,274900,1.85
Maharashtra,GADCHIROLI,2016,Summer     ,Rice,5100,1394.4,33.56,10400,2.04
Maharashtra,GONDIA,2016,Kharif     ,Rice,173200,2010.8,34.07,423300,2.44
Maharashtra,GONDIA,2016,Summer     ,Rice,36100,1871.8,33.7,87000,2.41
Maharashtra,HINGOLI,2016,Kharif     ,Rice,1200,774.4,33.75,700,0.58
Maharashtra,JALGAON,2016,Kharif     ,Rice,600,583.9,33.91,100,0.17
Maharashtra,JALNA,2016,Kharif     ,Rice,3900,910,33.61,1400,0.36
Maharashtra,KOLHAPUR,2016,Kharif     ,Rice,113800,2275,29.46,396000,3.48
Maharashtra,KOLHAPUR,2016,Summer     ,Rice,400,1992.8,29.2,1800,4.5
Maharashtra,LATUR,2016,Kharif     ,Rice,3300,799,33.51,900,0.27
Maharashtra,NAGPUR,2016,Kharif     ,Rice,87600,997,34.65,170200,1.94
Maharashtra,NANDED,2016,Kharif     ,Rice,200,1107,33.98,100,0.5
Maharashtra,NANDURBAR,2016,Kharif     ,Rice,25300,890.7,33.78,29400,1.16
Maharashtra,NASHIK,2016,Kharif     ,Rice,71900,1306,32.78,145800,2.03
Maharashtra,OSMANABAD,2016,Kharif     ,Rice,6300,613.4,33.86,1200,0.19
Maharashtra,PALGHAR,2016,Kharif     ,Rice,76400,740.3,32.08,222700,2.91
Maharashtra,PARBHANI,2016,Kharif     ,Rice,20,898.7,33.31,4,0.2
Maharashtra,PUNE,2016,Kharif     ,Rice,53500,1085,30.74,115400,2.16
Maharashtra,RAIGAD,2016,Kharif     ,Rice,109400,3071.3,31.87,297200,2.72
Maharashtra,RATNAGIRI,2016,Kharif     ,Rice,75300,1180.8,31.5,236300,3.14
Maharashtra,SANGLI,2016,Kharif     ,Rice,16800,730.6,31.8,42900,2.55
Maharashtra,SATARA,2016,Kharif     ,Rice,47000,1642,30.89,82100,1.75
Maharashtra,SINDHUDURG,2016,Kharif     ,Rice,62500,3121.1,32.74,205700,3.29
Maharashtra,SOLAPUR,2016,Kharif     ,Rice,200,614.3,32.55,43,0.22
Maharashtra,THANE,2016,Kharif     ,Rice,55000,2192.9,31.55,149600,2.72
Maharashtra,WARDHA,2016,Kharif     ,Rice,20400,890.7,33.78,21900,1.07
Maharashtra,WASHIM,2016,Kharif     ,Rice,19500,725.4,33.85,28400,1.46
Maharashtra,YAVATMAL,2016,Kharif     ,Rice,3700,854.6,34.08,2400,0.65
Maharashtra,AHMEDNAGAR,2017,Kharif     ,Rice,5900,372.8,31.96,7200,1.22
Maharashtra,AKOLA,2017,Kharif     ,Rice,500,440.2,33.3,300,0.6
Maharashtra,AMRAVATI,2017,Kharif     ,Rice,600,708.4,33.96,200,0.33
Maharashtra,AURANGABAD,2017,Kharif     ,Rice,500,862.8,33.94,400,0.8
Maharashtra,BEED,2017,Kharif     ,Rice,500,862.8,33.94,400,0.8
Maharashtra,BHANDARA,2017,Kharif     ,Rice,177200,1392.8,33.54,360500,2.03
Maharashtra,BULDHANA,2017,Kharif     ,Rice,100,928.7,34.12,40,0.4
Maharashtra,CHANDRAPUR,2017,Kharif     ,Rice,136300,1117,33.69,188700,1.38
Maharashtra,DHULE,2017,Kharif     ,Rice,138300,1051.8,34.33,154100,1.11
Maharashtra,GADCHIROLI,2017,Kharif     ,Rice,106000,2213.2,29.51,289100,2.73
Maharashtra,GONDIA,2017,Kharif     ,Rice,178200,1370.7,33.61,306000,1.72
Maharashtra,HINGOLI,2017,Kharif     ,Rice,600,433.2,33.9,400,0.67
Maharashtra,JALGAON,2017,Kharif     ,Rice,700,721.9,33.54,300,0.43
Maharashtra,JALNA,2017,Kharif     ,Rice,3200,910,33.97,1300,0.41
Maharashtra,KOLHAPUR,2017,Kharif     ,Rice,104300,1992.8,29.2,278900,2.67
Maharashtra,LATUR,2017,Kharif     ,Rice,20700,621.2,33.87,9200,0.44
Maharashtra,NAGPUR,2017,Kharif     ,Rice,496,997,33.89,754,1.52
Maharashtra,NANDED,2017,Kharif     ,Rice,23300,931.3,34.21,13400,0.58
Maharashtra,NANDURBAR,2017,Kharif     ,Rice,19700,1144,34.12,30900,1.57
Maharashtra,NASHIK,2017,Kharif     ,Rice,50800,1058,32.1,70200,1.38
Maharashtra,OSMANABAD,2017,Kharif     ,Rice,17500,705,34.2,6700,0.38
Maharashtra,PALGHAR,2017,Kharif     ,Rice,8300,701.6,32.4,17600,2.12
Maharashtra,PARBHANI,2017,Kharif     ,Rice,22900,991.1,34.03,10300,0.45
Maharashtra,PUNE,2017,Kharif     ,Rice,82100,1085,30.74,153200,1.87
Maharashtra,RAIGAD,2017,Kharif     ,Rice,123800,3278.9,31.08,335900,2.71
Maharashtra,RATNAGIRI,2017,Kharif     ,Rice,77300,918.1,31.59,202700,2.62
Maharashtra,SANGLI,2017,Kharif     ,Rice,187,665,29.6,436,2.33
Maharashtra,SATARA,2017,Kharif     ,Rice,49700,912.5,31.22,109300,2.2
Maharashtra,SINDHUDURG,2017,Kharif     ,Rice,749,921.5,32.16,2051,2.74
Maharashtra,SOLAPUR,2017,Kharif     ,Rice,700,646.5,31.9,200,0.29
Maharashtra,THANE,2017,Kharif     ,Rice,137500,842.9,31.08,337200,2.45
Maharashtra,WARDHA,2017,Kharif     ,Rice,18700,890.7,34.3,12900,0.69
Maharashtra,WASHIM,2017,Kharif     ,Rice,22500,1344,33.65,20300,0.9
Maharashtra,YAVATMAL,2017,Kharif     ,Rice,3300,990.8,33.76,2000,0.61
Maharashtra,AHMEDNAGAR,2018,Kharif     ,Rice,5600,776.4,32.6,7400,1.32
Maharashtra,AKOLA,2018,Kharif     ,Rice,600,715.4,32.55,200,0.33
Maharashtra,AMRAVATI,2018,Kharif     ,Rice,800,708.4,33.12,300,0.38
Maharashtra,AURANGABAD,2018,Kharif     ,Rice,200,922.1,33.15,100,0.5
Maharashtra,BEED,2018,Kharif     ,Rice,200,922.1,33.15,100,0.5
Maharashtra,BHANDARA,2018,Kharif     ,Rice,188600,1012.2,34.56,305400,1.62
Maharashtra,BULDHANA,2018,Kharif     ,Rice,1100,1418.7,33.12,700,0.64
Maharashtra,CHANDRAPUR,2018,Kharif     ,Rice,2900,1117,33.69,5000,1.72
Maharashtra,DHULE,2018,Kharif     ,Rice,4800,1051.8,34.33,7100,1.48
Maharashtra,GADCHIROLI,2018,Kharif     ,Rice,300,2213.2,29.51,700,2.33
Maharashtra,GONDIA,2018,Kharif     ,Rice,172800,1370.7,33.89,294800,1.71
Maharashtra,HINGOLI,2018,Kharif     ,Rice,600,583.9,33.91,100,0.17
Maharashtra,JALGAON,2018,Kharif     ,Rice,500,721.9,33.81,200,0.4
Maharashtra,JALNA,2018,Kharif     ,Rice,6300,910,34.1,2800,0.44
Maharashtra,KOLHAPUR,2018,Kharif     ,Rice,600,1992.8,29.2,2000,3.33
Maharashtra,LATUR,2018,Kharif     ,Rice,20500,849.3,33.91,6700,0.33
Maharashtra,NAGPUR,2018,Kharif     ,Rice,57500,1068.4,33.1,54600,0.95
Maharashtra,NANDED,2018,Kharif     ,Rice,16400,931.3,34.08,8200,0.5
Maharashtra,NANDURBAR,2018,Kharif     ,Rice,20000,1144,33.26,16900,0.85
Maharashtra,NASHIK,2018,Kharif     ,Rice,50300,1306,31.56,58700,1.17
Maharashtra,OSMANABAD,2018,Kharif     ,Rice,166,705,34.8,69,0.42
Maharashtra,PALGHAR,2018,Kharif     ,Rice,125400,785.1,31.8,332200,2.65
Maharashtra,PARBHANI,2018,Kharif     ,Rice,9100,893.4,33.16,4200,0.46
Maharashtra,PUNE,2018,Kharif     ,Rice,82100,1007.3,30.54,136100,1.66
Maharashtra,RAIGAD,2018,Kharif     ,Rice,124000,918.1,32.44,311500,2.51
Maharashtra,RATNAGIRI,2018,Kharif     ,Rice,78000,1006.3,33.01,223100,2.86
Maharashtra,SANGLI,2018,Kharif     ,Rice,18700,730.6,30.37,38700,2.07
Maharashtra,SATARA,2018,Kharif     ,Rice,50600,912.5,31.56,76900,1.52
Maharashtra,SINDHUDURG,2018,Kharif     ,Rice,74400,3269.2,31.08,208000,2.8
Maharashtra,SOLAPUR,2018,Kharif     ,Rice,700,646.5,31.47,200,0.29
Maharashtra,THANE,2018,Kharif     ,Rice,2900,842.9,31.08,6800,2.34
Maharashtra,WARDHA,2018,Kharif     ,Rice,23400,890.7,33.1,24700,1.06
Maharashtra,WASHIM,2018,Kharif     ,Rice,1900,1048.7,33.31,1200,0.63
Maharashtra,YAVATMAL,2018,Kharif     ,Rice,2400,990.8,34.22,800,0.33
Maharashtra,AHMEDNAGAR,2019,Kharif     ,Rice,5700,409.8,31.91,8000,1.4
Maharashtra,AKOLA,2019,Kharif     ,Rice,300,715.4,32.84,200,0.67
Maharashtra,AMRAVATI,2019,Kharif     ,Rice,600,708.4,33.54,300,0.5
Maharashtra,AURANGABAD,2019,Kharif     ,Rice,200,501.7,33.61,200,1
Maharashtra,BEED,2019,Kharif     ,Rice,200,501.7,33.61,200,1
Maharashtra,BHANDARA,2019,Kharif     ,Rice,168400,1392.8,33.54,346800,2.06
Maharashtra,BULDHANA,2019,Kharif     ,Rice,600,979.4,33.65,200,0.33
Maharashtra,CHANDRAPUR,2019,Kharif     ,Rice,1613,1117,33.4,2517,1.56
Maharashtra,DHULE,2019,Kharif     ,Rice,139400,1032,33.76,190100,1.36
Maharashtra,GADCHIROLI,2019,Kharif     ,Rice,103200,2010.8,29.07,261900,2.54
Maharashtra,GONDIA,2019,Kharif     ,Rice,7700,1370.7,33.89,18200,2.36
Maharashtra,HINGOLI,2019,Kharif     ,Rice,1200,490,33.67,700,0.58
Maharashtra,JALGAON,2019,Kharif     ,Rice,1100,871.8,34.13,400,0.36
Maharashtra,JALNA,2019,Kharif     ,Rice,6700,910,34.15,3200,0.48
Maharashtra,KOLHAPUR,2019,Kharif     ,Rice,107800,1618.9,28.36,282200,2.62
Maharashtra,LATUR,2019,Kharif     ,Rice,19900,849.3,33.26,6200,0.31
Maharashtra,NAGPUR,2019,Kharif     ,Rice,70900,1068.4,33.54,80300,1.13
Maharashtra,NANDED,2019,Kharif     ,Rice,15600,801,33.89,6700,0.43
Maharashtra,NANDURBAR,2019,Kharif     ,Rice,210,1144,33.46,312,1.49
Maharashtra,NASHIK,2019,Kharif     ,Rice,49000,1306,31.98,49600,1.01
Maharashtra,OSMANABAD,2019,Kharif     ,Rice,5000,779.3,33.84,1800,0.36
Maharashtra,PALGHAR,2019,Kharif     ,Rice,8300,785.1,31.8,24600,2.96
Maharashtra,PARBHANI,2019,Kharif     ,Rice,9600,637.5,33.53,3300,0.34
Maharashtra,PUNE,2019,Kharif     ,Rice,54600,1085,30.74,107300,1.97
Maharashtra,RAIGAD,2019,Kharif     ,Rice,124600,1006.3,32.15,294600,2.36
Maharashtra,RATNAGIRI,2019,Kharif     ,Rice,77400,842.9,32.59,226100,2.92
Maharashtra,SANGLI,2019,Kharif     ,Rice,18700,730.6,30.66,35100,1.88
Maharashtra,SATARA,2019,Kharif     ,Rice,50800,912.5,30.76,82200,1.62
Maharashtra,SINDHUDURG,2019,Kharif     ,Rice,74600,918.1,32.44,196200,2.63
Maharashtra,SOLAPUR,2019,Kharif     ,Rice,400,454.6,32.61,100,0.25
Maharashtra,THANE,2019,Kharif     ,Rice,137500,2192.9,31.55,356800,2.59
Maharashtra,WARDHA,2019,Kharif     ,Rice,19400,890.7,33.45,31700,1.63
Maharashtra,WASHIM,2019,Kharif     ,Rice,2000,567.9,33.9,800,0.4
Maharashtra,YAVATMAL,2019,Kharif     ,Rice,1800,834,33.2,900,0.5
